C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.csproj.AssemblyReference.cache
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfoInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfo.cs
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.csproj.CoreCompileInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.exe
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.deps.json
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.json
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.dev.json
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\bin\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\Exercicios_Revisão\Exc6\obj\Debug\net5.0\Exc6.genruntimeconfig.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.exe
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.deps.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.dev.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\bin\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.csproj.AssemblyReference.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfoInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfo.cs
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.csproj.CoreCompileInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Exercicios_Introdução\Exc6\obj\Debug\net5.0\Exc6.genruntimeconfig.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.exe
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.deps.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.runtimeconfig.dev.json
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\bin\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.csproj.AssemblyReference.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfoInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfo.cs
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.csproj.CoreCompileInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 1\Exc6\obj\Debug\net5.0\Exc6.genruntimeconfig.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.csproj.AssemblyReference.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfoInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.AssemblyInfo.cs
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.csproj.CoreCompileInputs.cache
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\ref\Exc6.dll
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\obj\Debug\net5.0\Exc6.pdb
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\bin\Debug\net5.0\Exc6.exe
C:\Users\alves\OneDrive\Área de Trabalho\PUC\AED\Laboratórios\Laboratório 3\Exercicios_Laboratorio1\Exc6\bin\Debug\net5.0\Exc6.deps.json
